mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Opel ,Insignia ,I Рестайлинг 2013 – 2017 ,Седан ,2014,999 999 ₽,118107,белый,nan,1498,79 × 81.5,4842,дисковые,D,160,4,5,6,4,2737,автомат,автомат,170 / 125 при 6000,210,260 при 1650 – 4250,АИ-95,170 л.с.,1.6 л,500/1015,1598,70,дисковые вентилируемые,2110,передний,9.9 с,9.9,215/60/R16  225/50/R17  225/55/R17  245/45/R18  245/40/R19  245/35/R20,"переднее, поперечное",рядное,6.6 л,9.1/5.2/6.6,распределенный впрыск (многоточечный),1613,10.5,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1856,1590,1587,Euro 5,nan,nan
Opel ,Insignia ,I Рестайлинг 2013 – 2017 ,Седан ,2014,900 000 ₽,113000,коричневый,nan,1498,79 × 81.5,4842,дисковые,D,160,4,5,6,4,2737,автомат,автомат,170 / 125 при 6000,210,260 при 1650 – 4250,АИ-95,170 л.с.,1.6 л,500/1015,1598,70,дисковые вентилируемые,2110,передний,9.9 с,9.9,215/60/R16  225/50/R17  225/55/R17  245/45/R18  245/40/R19  245/35/R20,"переднее, поперечное",рядное,6.6 л,9.1/5.2/6.6,распределенный впрыск (многоточечный),1613,10.5,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1856,1590,1587,Euro 5,nan,nan
Opel ,Insignia ,I Рестайлинг 2013 – 2017 ,Седан ,2014,850 000 ₽,107000,серебристый,nan,1498,79 × 81.5,4842,дисковые,D,160,4,5,6,4,2737,автомат,автомат,170 / 125 при 6000,210,260 при 1650 – 4250,АИ-95,170 л.с.,1.6 л,500/1015,1598,70,дисковые вентилируемые,2110,передний,9.9 с,9.9,215/60/R16  225/50/R17  225/55/R17  245/45/R18  245/40/R19  245/35/R20,"переднее, поперечное",рядное,6.6 л,9.1/5.2/6.6,распределенный впрыск (многоточечный),1613,10.5,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1856,1590,1587,Euro 5,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2002,200 000 ₽,287000,серебристый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2004,237 000 ₽,250000,чёрный,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2004,140 000 ₽,167778,чёрный,nan,1445,80 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,116 / 85 при 5600,186,163 при 4000,АИ-95,116 л.с.,1.8 л,460,1769,60,дисковые вентилируемые,1735,передний,10.8 с,10.8,185/65/R15,"переднее, поперечное",рядное,7.5 л,10.4/6/7.5,распределенный впрыск (многоточечный),1115,9.5,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2006,179 000 ₽,173806,чёрный,nan,1445,80 × 88,4436,дисковые,C,165,4,5,4,4,2535,автомат,автомат,116 / 85 при 5600,180,163 при 4000,АИ-95,116 л.с.,1.8 л,460,1769,60,дисковые вентилируемые,1735,передний,11.2 с,11.2,185/65/R15,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1115,9.5,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,229 000 ₽,159680,серебристый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,205 000 ₽,305000,красный,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,430 000 ₽,21400,синий,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2004,190 000 ₽,200000,серебристый,nan,1445,80 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,116 / 85 при 5600,186,163 при 4000,АИ-95,116 л.с.,1.8 л,460,1769,60,дисковые вентилируемые,1735,передний,10.8 с,10.8,185/65/R15,"переднее, поперечное",рядное,7.5 л,10.4/6/7.5,распределенный впрыск (многоточечный),1115,9.5,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,190 000 ₽,169000,голубой,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2003,185 000 ₽,271000,серебристый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,215 000 ₽,153026,зелёный,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2004,160 000 ₽,259365,серый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,195 000 ₽,297000,чёрный,nan,1445,80 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,116 / 85 при 5600,186,163 при 4000,АИ-95,116 л.с.,1.8 л,460,1769,60,дисковые вентилируемые,1735,передний,10.8 с,10.8,185/65/R15,"переднее, поперечное",рядное,7.5 л,10.4/6/7.5,распределенный впрыск (многоточечный),1115,9.5,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,215 000 ₽,230000,серый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2004,237 000 ₽,250000,чёрный,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2002,200 000 ₽,287000,серебристый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2004,140 000 ₽,167778,чёрный,nan,1445,80 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,116 / 85 при 5600,186,163 при 4000,АИ-95,116 л.с.,1.8 л,460,1769,60,дисковые вентилируемые,1735,передний,10.8 с,10.8,185/65/R15,"переднее, поперечное",рядное,7.5 л,10.4/6/7.5,распределенный впрыск (многоточечный),1115,9.5,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2006,179 000 ₽,173806,чёрный,nan,1445,80 × 88,4436,дисковые,C,165,4,5,4,4,2535,автомат,автомат,116 / 85 при 5600,180,163 при 4000,АИ-95,116 л.с.,1.8 л,460,1769,60,дисковые вентилируемые,1735,передний,11.2 с,11.2,185/65/R15,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1115,9.5,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,229 000 ₽,159680,серебристый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,205 000 ₽,305000,красный,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,430 000 ₽,21400,синий,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2004,190 000 ₽,200000,серебристый,nan,1445,80 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,116 / 85 при 5600,186,163 при 4000,АИ-95,116 л.с.,1.8 л,460,1769,60,дисковые вентилируемые,1735,передний,10.8 с,10.8,185/65/R15,"переднее, поперечное",рядное,7.5 л,10.4/6/7.5,распределенный впрыск (многоточечный),1115,9.5,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,190 000 ₽,169000,голубой,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2003,185 000 ₽,271000,серебристый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,215 000 ₽,153026,зелёный,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2004,160 000 ₽,259365,серый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,195 000 ₽,297000,чёрный,nan,1445,80 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,116 / 85 при 5600,186,163 при 4000,АИ-95,116 л.с.,1.8 л,460,1769,60,дисковые вентилируемые,1735,передний,10.8 с,10.8,185/65/R15,"переднее, поперечное",рядное,7.5 л,10.4/6/7.5,распределенный впрыск (многоточечный),1115,9.5,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
Nissan ,Almera ,II (N16) Рестайлинг 2002 – 2006 ,Седан ,2005,215 000 ₽,230000,серый,nan,1445,73.6 × 88,4436,дисковые,C,165,4,5,5,4,2535,механика,механика,98 / 72 при 6000,177,136 при 4000,АИ-95,98 л.с.,1.5 л,460,1497,60,дисковые вентилируемые,1690,передний,13.1 с,13.1,185/65/R15,"переднее, поперечное",рядное,6.6 л,8.7/5.5/6.6,распределенный впрыск (многоточечный),1105,9.9,Япония,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1695,1455,1470,nan,nan,nan
