mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Land Rover ,Range Rover ,III 2001 – 2005 ,Внедорожник 5 дв. ,2005,700 000 ₽,130000,зелёный,nan,1863,92 × 82.7,4950,дисковые,J,230,5,5,5,8,2880,автомат,автомат,286 / 210 при 5400,208,440 при 3600,АИ-95,286 л.с.,4.4 л,535/1755,4398,100,дисковые вентилируемые,3050,полный,9.2 с,9.2,255/60/R18,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2440,10,Великобритания,бензин,"независимая, пневмоэлемент",нет,"независимая, пневмоэлемент",полный,АИ-95,4,1956,1626,1629,nan,4 / 5,EuroNCAP
Land Rover ,Range Rover ,III 2001 – 2005 ,Внедорожник 5 дв. ,2003,700 000 ₽,240000,чёрный,nan,1863,92 × 82.7,4950,дисковые,J,230,5,5,5,8,2880,автомат,автомат,286 / 210 при 5400,208,440 при 3600,АИ-95,286 л.с.,4.4 л,535/1755,4398,100,дисковые вентилируемые,3050,полный,9.2 с,9.2,255/60/R18,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2440,10,Великобритания,бензин,"независимая, пневмоэлемент",нет,"независимая, пневмоэлемент",полный,АИ-95,4,1956,1626,1629,nan,4 / 5,EuroNCAP
Land Rover ,Range Rover ,III 2001 – 2005 ,Внедорожник 5 дв. ,2005,635 000 ₽,260000,чёрный,nan,1863,92 × 82.7,4950,дисковые,J,230,5,5,5,8,2880,автомат,автомат,286 / 210 при 5400,208,440 при 3600,АИ-95,286 л.с.,4.4 л,535/1755,4398,100,дисковые вентилируемые,3050,полный,9.2 с,9.2,255/60/R18,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2440,10,Великобритания,бензин,"независимая, пневмоэлемент",нет,"независимая, пневмоэлемент",полный,АИ-95,4,1956,1626,1629,nan,4 / 5,EuroNCAP
Land Rover ,Range Rover ,III 2001 – 2005 ,Внедорожник 5 дв. ,2004,350 000 ₽,380000,белый,nan,1863,92 × 82.7,4950,дисковые,J,230,5,5,5,8,2880,автомат,автомат,286 / 210 при 5400,208,440 при 3600,АИ-95,286 л.с.,4.4 л,535/1755,4398,100,дисковые вентилируемые,3050,полный,9.2 с,9.2,255/60/R18,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2440,10,Великобритания,бензин,"независимая, пневмоэлемент",нет,"независимая, пневмоэлемент",полный,АИ-95,4,1956,1626,1629,nan,4 / 5,EuroNCAP
Land Rover ,Range Rover ,III 2001 – 2005 ,Внедорожник 5 дв. ,2005,390 000 ₽,248000,чёрный,nan,1863,92 × 82.7,4950,дисковые,J,230,5,5,5,8,2880,автомат,автомат,286 / 210 при 5400,208,440 при 3600,АИ-95,286 л.с.,4.4 л,535/1755,4398,100,дисковые вентилируемые,3050,полный,9.2 с,9.2,255/60/R18,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2440,10,Великобритания,бензин,"независимая, пневмоэлемент",нет,"независимая, пневмоэлемент",полный,АИ-95,4,1956,1626,1629,nan,4 / 5,EuroNCAP
Land Rover ,Range Rover ,III 2001 – 2005 ,Внедорожник 5 дв. ,2003,500 000 ₽,220000,серый,nan,1863,92 × 82.7,4950,дисковые,J,230,5,5,5,8,2880,автомат,автомат,286 / 210 при 5400,208,440 при 3600,АИ-95,286 л.с.,4.4 л,535/1755,4398,100,дисковые вентилируемые,3050,полный,9.2 с,9.2,255/60/R18,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2440,10,Великобритания,бензин,"независимая, пневмоэлемент",нет,"независимая, пневмоэлемент",полный,АИ-95,4,1956,1626,1629,nan,4 / 5,EuroNCAP
Land Rover ,Range Rover ,III 2001 – 2005 ,Внедорожник 5 дв. ,2003,550 000 ₽,332970,чёрный,nan,1863,92 × 82.7,4950,дисковые,J,230,5,5,5,8,2880,автомат,автомат,286 / 210 при 5400,208,440 при 3600,АИ-95,286 л.с.,4.4 л,535/1755,4398,100,дисковые вентилируемые,3050,полный,9.2 с,9.2,255/60/R18,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),2440,10,Великобритания,бензин,"независимая, пневмоэлемент",нет,"независимая, пневмоэлемент",полный,АИ-95,4,1956,1626,1629,nan,4 / 5,EuroNCAP
Volkswagen ,Golf R ,VII 2013 – 2017 ,Хэтчбек 3 дв. ,2014,2 040 000 ₽,81300,синий,159,1436,82.5 × 92.8,4276,дисковые,C,128,3,5,6,4,2630,робот,робот,300 / 221 при 5500 – 6200,250,380 при 1800 – 5500,АИ-98,300 л.с.,2.0 л,343/1233,1984,55,дисковые вентилируемые,1980,полный,4.9 с,4.9,225/40/R18,"переднее, поперечное",рядное,6.9 л,8.8/5.9/6.9,непосредственный впрыск (прямой),1495,9.6,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-98,4,1799,1515,1541,Euro 6,nan,nan
Volkswagen ,Golf R ,VII 2013 – 2017 ,Хэтчбек 3 дв. ,2014,2 250 000 ₽,55500,синий,159,1436,82.5 × 92.8,4276,дисковые,C,128,3,5,6,4,2630,робот,робот,300 / 221 при 5500 – 6200,250,380 при 1800 – 5500,АИ-98,300 л.с.,2.0 л,343/1233,1984,55,дисковые вентилируемые,1980,полный,4.9 с,4.9,225/40/R18,"переднее, поперечное",рядное,6.9 л,8.8/5.9/6.9,непосредственный впрыск (прямой),1495,9.6,Германия,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",полный,АИ-98,4,1799,1515,1541,Euro 6,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,1998,175 000 ₽,160000,чёрный,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,1999,245 000 ₽,338000,серебристый,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,2003,400 000 ₽,274627,чёрный,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,1999,255 000 ₽,323800,чёрный,nan,1422,-,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,203 / 149 при 5800,210,258 при 4850,АИ-95,203 л.с.,2.7 л,530,2736,64,дисковые,2100,передний,10.2 с,10.2,225/55/R17  225/60/R16,"переднее, продольное",V-образное,10.5 л,14.7/8/10.5,распределенный впрыск (многоточечный),1610,nan,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,1999,160 000 ₽,200000,чёрный,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,1999,165 000 ₽,180000,серебристый,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,1998,150 000 ₽,288000,чёрный,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,1998,210 000 ₽,197879,чёрный,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,2000,230 000 ₽,130500,серебристый,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Chrysler ,300M ,1998 – 2004 ,Седан ,1999,278 000 ₽,341810,чёрный,nan,1422,96 × 81,5000,дисковые,F,130,4,5,4,6,2870,автомат,автомат,252 / 185 при 6400,240,340 при 4000,АИ-95,252 л.с.,3.5 л,530,3518,64,дисковые,2120,передний,8.8 с,8.8,225/55/R17,"переднее, продольное",V-образное,nan,nan,распределенный впрыск (многоточечный),1630,10,США,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1890,1565,1575,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2013,480 000 ₽,129606,серый,140,1801,77 × 85.8,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,120 / 88 при 6000,177,160 при 4250,АИ-95,120 л.с.,1.6 л,675/3000,1598,60,дисковые вентилируемые,2000,передний,12 с,12,205/65/R15,"переднее, поперечное",рядное,7.3 л,9.6/6/7.3,распределенный впрыск (многоточечный),1405,11,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2013,489 000 ₽,179493,белый,195,1801,78.5 × 82,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,90 / 66 при 6000,160,132 при 2500,АИ-95,90 л.с.,1.6 л,675/3000,1587,60,дисковые вентилируемые,2025,передний,15.3 с,15.3,205/65/R15  215/55/R16,"переднее, поперечное",рядное,8.2 л,10.8/6.8/8.2,распределенный впрыск (многоточечный),1397,9.6,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2013,487 000 ₽,220000,чёрный,150,1801,75 × 88.3,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,90 / 66 при 3600,161,215 при 1500,ДТ,90 л.с.,1.6 л,675/3000,1560,60,дисковые вентилируемые,2020,передний,13.6 с,13.6,205/65/R15,"переднее, поперечное",рядное,5.7 л,6.7/5.2/5.7,nan,1479,18,Франция,дизель,"полунезависимая, пружинная",турбонаддув,"независимая, пружинная",передний,ДТ,2,1810,1554,1505,Euro 4,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2012,390 000 ₽,178000,белый,195,1801,78.5 × 82,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,90 / 66 при 6000,160,132 при 2500,АИ-95,90 л.с.,1.6 л,675/3000,1587,60,дисковые вентилируемые,2025,передний,15.3 с,15.3,205/65/R15  215/55/R16,"переднее, поперечное",рядное,8.2 л,10.8/6.8/8.2,распределенный впрыск (многоточечный),1397,9.6,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2015,549 000 ₽,152319,белый,197,1801,75.8 × 82,4380,дисковые,M,200,5,5,5,4,2728,механика,механика,110 / 80 при 5800,177,147 при 4000,АИ-95,110 л.с.,1.6 л,675/3000,1587,60,дисковые вентилируемые,2025,передний,12 с,12,205/65/R15  215/65/R16,"переднее, поперечное",рядное,8.4 л,11.2/6.7/8.4,распределенный впрыск (многоточечный),1400,9.6,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2014,550 000 ₽,89600,серый,197,1801,75.8 × 82,4380,дисковые,M,200,5,5,5,4,2728,механика,механика,110 / 80 при 5800,177,147 при 4000,АИ-95,110 л.с.,1.6 л,675/3000,1587,60,дисковые вентилируемые,2025,передний,12 с,12,205/65/R15  215/65/R16,"переднее, поперечное",рядное,8.4 л,11.2/6.7/8.4,распределенный впрыск (многоточечный),1400,9.6,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2014,500 000 ₽,93000,белый,197,1801,75.8 × 82,4380,дисковые,M,200,5,5,5,4,2728,механика,механика,110 / 80 при 5800,177,147 при 4000,АИ-95,110 л.с.,1.6 л,675/3000,1587,60,дисковые вентилируемые,2025,передний,12 с,12,205/65/R15  215/65/R16,"переднее, поперечное",рядное,8.4 л,11.2/6.7/8.4,распределенный впрыск (многоточечный),1400,9.6,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2013,485 000 ₽,180000,белый,140,1801,77 × 85.8,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,120 / 88 при 6000,177,160 при 4250,АИ-95,120 л.с.,1.6 л,675/3000,1598,60,дисковые вентилируемые,2000,передний,12 с,12,205/65/R15,"переднее, поперечное",рядное,7.3 л,9.6/6/7.3,распределенный впрыск (многоточечный),1405,11,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2012,385 000 ₽,327000,белый,140,1801,77 × 85.8,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,120 / 88 при 6000,177,160 при 4250,АИ-95,120 л.с.,1.6 л,675/3000,1598,60,дисковые вентилируемые,2000,передний,12 с,12,205/65/R15,"переднее, поперечное",рядное,7.3 л,9.6/6/7.3,распределенный впрыск (многоточечный),1405,11,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2015,660 000 ₽,230200,голубой,197,1801,75.8 × 82,4380,дисковые,M,200,5,5,5,4,2728,механика,механика,110 / 80 при 5800,177,147 при 4000,АИ-95,110 л.с.,1.6 л,675/3000,1587,60,дисковые вентилируемые,2025,передний,12 с,12,205/65/R15  215/65/R16,"переднее, поперечное",рядное,8.4 л,11.2/6.7/8.4,распределенный впрыск (многоточечный),1400,9.6,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2013,685 000 ₽,108000,белый,140,1801,77 × 85.8,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,120 / 88 при 6000,177,160 при 4250,АИ-95,120 л.с.,1.6 л,675/3000,1598,60,дисковые вентилируемые,2000,передний,12 с,12,205/65/R15,"переднее, поперечное",рядное,7.3 л,9.6/6/7.3,распределенный впрыск (многоточечный),1405,11,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2012,500 000 ₽,192000,синий,140,1801,77 × 85.8,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,120 / 88 при 6000,177,160 при 4250,АИ-95,120 л.с.,1.6 л,675/3000,1598,60,дисковые вентилируемые,2000,передний,12 с,12,205/65/R15,"переднее, поперечное",рядное,7.3 л,9.6/6/7.3,распределенный впрыск (многоточечный),1405,11,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2012,720 000 ₽,122500,чёрный,140,1801,77 × 85.8,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,120 / 88 при 6000,177,160 при 4250,АИ-95,120 л.с.,1.6 л,675/3000,1598,60,дисковые вентилируемые,2000,передний,12 с,12,205/65/R15,"переднее, поперечное",рядное,7.3 л,9.6/6/7.3,распределенный впрыск (многоточечный),1405,11,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Citroen ,Berlingo ,II Рестайлинг 2012 – 2015 ,Компактвэн ,2013,698 000 ₽,110000,коричневый,140,1801,77 × 85.8,4380,дисковые,M,160,5,5,5,4,2728,механика,механика,120 / 88 при 6000,177,160 при 4250,АИ-95,120 л.с.,1.6 л,675/3000,1598,60,дисковые вентилируемые,2000,передний,12 с,12,205/65/R15,"переднее, поперечное",рядное,7.3 л,9.6/6/7.3,распределенный впрыск (многоточечный),1405,11,Франция,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1810,1554,1505,nan,nan,nan
Honda ,Accord ,X 2017 – н.в. ,Седан ,2018,1 770 000 ₽,43000,чёрный,nan,1450,73 × 89.5,4882,дисковые,D,nan,4,5,nan,4,2830,вариатор,вариатор,192 / 141 при 5500,nan,260 при 1600 – 5000,АИ-95,192 л.с.,1.5 л,473,1498,56,дисковые вентилируемые,nan,передний,8.5 с,8.5,225/50/R17  235/40/R19,"переднее, поперечное",рядное,7.1 л,7.8/6.2/7.1,непосредственный впрыск (прямой),1456,10.3,Япония,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1862,1610,1600,Euro 6,nan,nan
Honda ,Accord ,X 2017 – н.в. ,Седан ,2019,1 890 000 ₽,14000,чёрный,nan,1450,73 × 89.5,4882,дисковые,D,nan,4,5,nan,4,2830,вариатор,вариатор,192 / 141 при 5500,nan,260 при 1600 – 5000,АИ-95,192 л.с.,1.5 л,473,1498,56,дисковые вентилируемые,nan,передний,8.5 с,8.5,225/50/R17  235/40/R19,"переднее, поперечное",рядное,7.1 л,7.8/6.2/7.1,непосредственный впрыск (прямой),1456,10.3,Япония,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1862,1610,1600,Euro 6,nan,nan
Honda ,Accord ,X 2017 – н.в. ,Седан ,2018,1 865 000 ₽,7050,серый,nan,1450,73 × 89.5,4882,дисковые,D,nan,4,5,nan,4,2830,вариатор,вариатор,192 / 141 при 5500,nan,260 при 1600 – 5000,АИ-95,192 л.с.,1.5 л,473,1498,56,дисковые вентилируемые,nan,передний,8.5 с,8.5,225/50/R17  235/40/R19,"переднее, поперечное",рядное,7.1 л,7.8/6.2/7.1,непосредственный впрыск (прямой),1456,10.3,Япония,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1862,1610,1600,Euro 6,nan,nan
Honda ,Accord ,X 2017 – н.в. ,Седан ,2019,2 400 000 ₽,11000,красный,nan,1450,86 × 85.9,4882,дисковые,D,nan,4,5,10,4,2830,автомат,автомат,252 / 185 при 6500,nan,370 при 1500 – 4000,АИ-95,252 л.с.,2.0 л,473,1996,56,дисковые вентилируемые,nan,передний,nan,nan,225/50/R17  235/40/R19,"переднее, поперечное",рядное,nan,nan,непосредственный впрыск (прямой),1533,9.8,Япония,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-95,4,1862,1610,1600,Euro 6,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2004,367 000 ₽,187523,зелёный,nan,1434,83 × 90,4822,дисковые,E,150,4,5,5,5,2791,автомат,автомат,170 / 125 при 5900,215,230 при 4500,АИ-95,170 л.с.,2.4 л,460/1105,2435,70,дисковые,2140,передний,9.9 с,9.9,205/65/R15  215/55/R16  225/50/R17,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1470,10.3,Швеция,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1832,1560,1582,nan,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2003,265 000 ₽,223500,чёрный,nan,1434,83 × 90,4822,дисковые,E,150,4,5,5,5,2791,автомат,автомат,170 / 125 при 5900,215,230 при 4500,АИ-95,170 л.с.,2.4 л,460/1105,2435,70,дисковые,2140,передний,9.9 с,9.9,205/65/R15  215/55/R16  225/50/R17,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1470,10.3,Швеция,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1832,1560,1582,nan,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2003,220 000 ₽,270000,чёрный,nan,1434,83 × 90,4822,дисковые,E,150,4,5,5,5,2791,автомат,автомат,170 / 125 при 5900,215,230 при 4500,АИ-95,170 л.с.,2.4 л,460/1105,2435,70,дисковые,2140,передний,9.9 с,9.9,205/65/R15  215/55/R16  225/50/R17,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1470,10.3,Швеция,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1832,1560,1582,nan,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2005,285 000 ₽,450000,чёрный,nan,1434,83 × 90,4822,дисковые,E,150,4,5,5,5,2791,автомат,автомат,170 / 125 при 5900,215,230 при 4500,АИ-95,170 л.с.,2.4 л,460/1105,2435,70,дисковые,2140,передний,9.9 с,9.9,205/65/R15  215/55/R16  225/50/R17,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1470,10.3,Швеция,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1832,1560,1582,nan,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2006,630 000 ₽,149000,синий,nan,1434,83 × 90,4822,дисковые,E,150,4,5,5,5,2791,автомат,автомат,170 / 125 при 5900,215,230 при 4500,АИ-95,170 л.с.,2.4 л,460/1105,2435,70,дисковые,2140,передний,9.9 с,9.9,205/65/R15  215/55/R16  225/50/R17,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1470,10.3,Швеция,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1832,1560,1582,nan,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2004,325 000 ₽,147000,чёрный,nan,1434,83 × 90,4822,дисковые,E,150,4,5,4,6,2791,автомат,автомат,272 / 200 при 6000,250,nan,АИ-98,272 л.с.,2.9 л,460/1105,2922,70,дисковые,2090,передний,7.2 с,7.2,215/55/R16,nan,рядное,11 л,16/8.4/11,распределенный впрыск (многоточечный),1585,nan,Швеция,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-98,4,1832,1560,1582,nan,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2003,300 000 ₽,385000,серебристый,nan,1434,83 × 90,4822,дисковые,E,150,4,5,5,5,2791,автомат,автомат,170 / 125 при 5900,215,230 при 4500,АИ-95,170 л.с.,2.4 л,460/1105,2435,70,дисковые,2140,передний,9.9 с,9.9,205/65/R15  215/55/R16  225/50/R17,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1470,10.3,Швеция,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1832,1560,1582,nan,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2006,450 000 ₽,180000,чёрный,nan,1434,83 × 90,4822,дисковые,E,150,4,5,4,6,2791,автомат,автомат,272 / 200 при 6000,250,nan,АИ-98,272 л.с.,2.9 л,460/1105,2922,70,дисковые,2090,передний,7.2 с,7.2,215/55/R16,nan,рядное,11 л,16/8.4/11,распределенный впрыск (многоточечный),1585,nan,Швеция,бензин,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,АИ-98,4,1832,1560,1582,nan,nan,nan
Volvo ,S80 ,I Рестайлинг 2003 – 2006 ,Седан ,2005,320 000 ₽,136000,чёрный,nan,1434,83 × 90,4822,дисковые,E,150,4,5,5,5,2791,автомат,автомат,170 / 125 при 5900,215,230 при 4500,АИ-95,170 л.с.,2.4 л,460/1105,2435,70,дисковые,2140,передний,9.9 с,9.9,205/65/R15  215/55/R16  225/50/R17,"переднее, поперечное",рядное,nan,nan,распределенный впрыск (многоточечный),1470,10.3,Швеция,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1832,1560,1582,nan,nan,nan
