mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,90 000 ₽,390000,серебристый,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1988,50 000 ₽,440000,красный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1992,80 000 ₽,498495,белый,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,129 000 ₽,402000,чёрный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1989,90 000 ₽,350000,серебристый,nan,1428,81 × 86.4,4573,дисковые,D,150,4,5,5,4,2623,механика,механика,107 / 79 при 5400,190,154 при 3800,АИ-95,107 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,11.7 с,11.7,165/70/R14,"переднее, продольное",рядное,7.7 л,10.7/5.7/7.7,распределенный впрыск (многоточечный),1155,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,75 000 ₽,156000,красный,nan,1428,82.5 × 92.8,4573,дисковые,D,150,4,5,5,4,2623,механика,механика,115 / 85 при 5400,195,166 при 3200,АИ-95,115 л.с.,2.0 л,495,1984,70,дисковые,1730,передний,11.3 с,11.3,165/70/R14,"переднее, продольное",рядное,8.2 л,12.6/6.4/8.2,распределенный впрыск (многоточечный),1169,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1992,90 000 ₽,452000,синий,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1993,140 000 ₽,340000,белый,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1992,140 000 ₽,150000,зелёный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,75 / 55 при 5000,171,140 при 2500,АИ-95,75 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,15.5 с,15.5,165/70/R14,"переднее, продольное",рядное,8 л,11/6/8,центральный впрыск (моновпрыск или одноточечный),1113,9,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,55 555 ₽,555555,пурпурный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,70 000 ₽,175000,синий,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,90 000 ₽,1000000,зелёный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1990,65 000 ₽,415000,красный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,110 000 ₽,450000,серебристый,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1988,50 000 ₽,440000,красный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,90 000 ₽,390000,серебристый,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1992,80 000 ₽,498495,белый,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,129 000 ₽,402000,чёрный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1989,90 000 ₽,350000,серебристый,nan,1428,81 × 86.4,4573,дисковые,D,150,4,5,5,4,2623,механика,механика,107 / 79 при 5400,190,154 при 3800,АИ-95,107 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,11.7 с,11.7,165/70/R14,"переднее, продольное",рядное,7.7 л,10.7/5.7/7.7,распределенный впрыск (многоточечный),1155,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,75 000 ₽,156000,красный,nan,1428,82.5 × 92.8,4573,дисковые,D,150,4,5,5,4,2623,механика,механика,115 / 85 при 5400,195,166 при 3200,АИ-95,115 л.с.,2.0 л,495,1984,70,дисковые,1730,передний,11.3 с,11.3,165/70/R14,"переднее, продольное",рядное,8.2 л,12.6/6.4/8.2,распределенный впрыск (многоточечный),1169,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1992,90 000 ₽,452000,синий,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1993,140 000 ₽,340000,белый,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1992,140 000 ₽,150000,зелёный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,75 / 55 при 5000,171,140 при 2500,АИ-95,75 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,15.5 с,15.5,165/70/R14,"переднее, продольное",рядное,8 л,11/6/8,центральный впрыск (моновпрыск или одноточечный),1113,9,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,55 555 ₽,555555,пурпурный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,70 000 ₽,175000,синий,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,90 000 ₽,1000000,зелёный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1990,65 000 ₽,415000,красный,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1991,110 000 ₽,450000,серебристый,nan,1428,81 × 86.4,4573,барабанные,D,150,4,5,5,4,2623,механика,механика,90 / 66 при 5400,177,142 при 2600,АИ-95,90 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,13.7 с,13.7,165/70/R14,"переднее, продольное",рядное,7.9 л,10.9/5.9/7.9,центральный впрыск (моновпрыск или одноточечный),1148,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Volkswagen ,Passat ,B3 1988 – 1997 ,Седан ,1990,50 000 ₽,999999,серый,nan,1428,81 × 86.4,4573,дисковые,D,150,4,5,5,4,2623,механика,механика,107 / 79 при 5400,190,154 при 3800,АИ-95,107 л.с.,1.8 л,495,1781,70,дисковые,1700,передний,11.7 с,11.7,165/70/R14,"переднее, продольное",рядное,7.7 л,10.7/5.7/7.7,распределенный впрыск (многоточечный),1155,10,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1704,1422,1479,nan,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2008,489 000 ₽,183170,серый,nan,1468,81 × 95.5,4572,дисковые,D,140,5,5,6,4,2578,робот,робот,140 / 103 при 4000,207,320 при 1750,ДТ,140 л.с.,2.0 л,580/1620,1968,55,дисковые вентилируемые,2010,передний,9.7 с,9.7,195/65/R15,"переднее, поперечное",рядное,6 л,7.9/4.9/6,nan,1350,18.5,Чехия,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,ДТ,4,1769,1528,1539,Euro 4,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2007,330 000 ₽,254488,белый,nan,1468,81 × 77.4,4572,дисковые,D,140,5,5,5,4,2578,механика,механика,102 / 75 при 5600,188,148 при 3800,АИ-95,102 л.с.,1.6 л,580/1620,1595,55,дисковые вентилируемые,1930,передний,12.4 с,12.4,195/65/R15,"переднее, поперечное",рядное,7.2 л,9.7/5.7/7.2,распределенный впрыск (многоточечный),1270,10.5,Чехия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1769,1528,1539,nan,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2007,410 000 ₽,130000,красный,nan,1468,82.5 × 92.8,4572,дисковые,D,140,5,5,6,4,2578,автомат,автомат,150 / 110 при 6000,212,200 при 3500,АИ-95,150 л.с.,2.0 л,580/1620,1984,55,дисковые вентилируемые,1985,передний,9.4 с,9.4,195/65/R15,"переднее, поперечное",рядное,7.4 л,10.5/5.8/7.4,непосредственный впрыск (прямой),1325,11.5,Чехия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1769,1528,1539,nan,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2007,420 000 ₽,190000,серый,nan,1468,82.5 × 92.8,4572,дисковые,D,140,5,5,6,4,2578,механика,механика,150 / 110 при 6000,202,200 при 3500,АИ-95,150 л.с.,2.0 л,580/1620,1984,55,дисковые вентилируемые,2090,полный,9.7 с,9.7,205/60/R15,"переднее, поперечное",рядное,8.7 л,11.6/6.6/8.7,непосредственный впрыск (прямой),1430,11.5,Чехия,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1769,1528,1539,nan,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2007,455 000 ₽,315000,серебристый,nan,1468,79.5 × 95.5,4572,дисковые,D,140,5,5,5,4,2578,механика,механика,105 / 77 при 4000,191,250 при 1900,ДТ,105 л.с.,1.9 л,580/1620,1896,55,дисковые вентилируемые,1985,передний,11.9 с,11.9,195/65/R15,"переднее, поперечное",рядное,5.1 л,6.7/4.4/5.1,nan,1325,18.5,Чехия,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,ДТ,2,1769,1528,1539,nan,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2008,620 000 ₽,262000,синий,nan,1468,81 × 95.5,4572,дисковые,D,140,5,5,6,4,2578,робот,робот,140 / 103 при 4000,207,320 при 1750,ДТ,140 л.с.,2.0 л,580/1620,1968,55,дисковые вентилируемые,2010,передний,9.7 с,9.7,195/65/R15,"переднее, поперечное",рядное,6 л,7.9/4.9/6,nan,1350,18.5,Чехия,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",передний,ДТ,4,1769,1528,1539,Euro 4,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2007,390 000 ₽,417890,белый,nan,1468,81 × 77.4,4572,дисковые,D,140,5,5,5,4,2578,механика,механика,102 / 75 при 5600,188,148 при 3800,АИ-95,102 л.с.,1.6 л,580/1620,1595,55,дисковые вентилируемые,1930,передний,12.4 с,12.4,195/65/R15,"переднее, поперечное",рядное,7.2 л,9.7/5.7/7.2,распределенный впрыск (многоточечный),1270,10.5,Чехия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1769,1528,1539,nan,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2008,460 000 ₽,152000,серебристый,nan,1468,82.5 × 92.8,4572,дисковые,D,140,5,5,6,4,2578,механика,механика,150 / 110 при 6000,202,200 при 3500,АИ-95,150 л.с.,2.0 л,580/1620,1984,55,дисковые вентилируемые,2090,полный,9.7 с,9.7,205/60/R15,"переднее, поперечное",рядное,8.7 л,11.6/6.6/8.7,непосредственный впрыск (прямой),1430,11.5,Чехия,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1769,1528,1539,nan,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2005,430 000 ₽,188000,серебристый,nan,1468,82.5 × 92.8,4572,дисковые,D,140,5,5,6,4,2578,механика,механика,150 / 110 при 6000,202,200 при 3500,АИ-95,150 л.с.,2.0 л,580/1620,1984,55,дисковые вентилируемые,2090,полный,9.7 с,9.7,205/60/R15,"переднее, поперечное",рядное,8.7 л,11.6/6.6/8.7,непосредственный впрыск (прямой),1430,11.5,Чехия,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1769,1528,1539,nan,nan,nan
Skoda ,Octavia ,II (A5) 2004 – 2009 ,Универсал 5 дв. ,2005,300 000 ₽,400000,серый,nan,1468,76.5 × 86.9,4572,дисковые,D,140,5,5,5,4,2578,механика,механика,115 / 85 при 6000,198,155 при 4000,АИ-95,115 л.с.,1.6 л,580/1620,1598,55,дисковые вентилируемые,1940,передний,11.4 с,11.4,195/65/R15,"переднее, поперечное",рядное,7.6 л,8.7/5.4/7.6,непосредственный впрыск (прямой),1280,12,Чехия,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1769,1528,1539,nan,nan,nan
Mitsubishi ,ASX ,I Рестайлинг 2012 – 2016 ,Внедорожник 5 дв. ,2014,1 195 000 ₽,82000,чёрный,nan,1625,86 × 86,4295,дисковые,J,195,5,5,nan,4,2670,вариатор,вариатор,150 / 110 при 6000,188,197 при 4200,АИ-92,150 л.с.,2.0 л,384/1219,1998,60,дисковые вентилируемые,1970,полный,11.9 с,11.9,215/65/R16  215/60/R17,"переднее, поперечное",рядное,8.1 л,10.5/6.8/8.1,распределенный впрыск (многоточечный),1455,10,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-92,4,1770,1525,1525,Euro 4,nan,nan
Mitsubishi ,ASX ,I Рестайлинг 2012 – 2016 ,Внедорожник 5 дв. ,2014,719 000 ₽,177565,серебристый,nan,1625,-,4295,дисковые,J,195,5,5,5,4,2670,механика,механика,117 / 86 при 6100,183,154 при 4000,АИ-95,117 л.с.,1.6 л,384/1219,1590,60,дисковые вентилируемые,1870,передний,11.4 с,11.4,215/65/R16,"переднее, поперечное",рядное,6.1 л,7.8/5/6.1,распределенный впрыск (многоточечный),1300,nan,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1770,1525,1525,Euro 5,nan,nan
Mitsubishi ,ASX ,I Рестайлинг 2012 – 2016 ,Внедорожник 5 дв. ,2014,829 000 ₽,95000,серый,nan,1625,-,4295,дисковые,J,195,5,5,5,4,2670,механика,механика,117 / 86 при 6100,183,154 при 4000,АИ-95,117 л.с.,1.6 л,384/1219,1590,60,дисковые вентилируемые,1870,передний,11.4 с,11.4,215/65/R16,"переднее, поперечное",рядное,6.1 л,7.8/5/6.1,распределенный впрыск (многоточечный),1300,nan,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1770,1525,1525,Euro 5,nan,nan
Mitsubishi ,ASX ,I Рестайлинг 2012 – 2016 ,Внедорожник 5 дв. ,2013,749 000 ₽,81000,серый,nan,1625,86 × 74,4295,дисковые,J,195,5,5,nan,4,2670,вариатор,вариатор,140 / 103 при 6000,189,177 при 4200,АИ-95,140 л.с.,1.8 л,384/1219,1798,60,дисковые вентилируемые,1970,передний,12.7 с,12.7,215/65/R16,"переднее, поперечное",рядное,7.4 л,9.4/6.2/7.4,распределенный впрыск (многоточечный),1390,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1770,1525,1525,Euro 4,nan,nan
Mitsubishi ,ASX ,I Рестайлинг 2012 – 2016 ,Внедорожник 5 дв. ,2013,820 000 ₽,110914,серебристый,nan,1625,86 × 74,4295,дисковые,J,195,5,5,nan,4,2670,вариатор,вариатор,140 / 103 при 6000,189,177 при 4200,АИ-95,140 л.с.,1.8 л,384/1219,1798,60,дисковые вентилируемые,1970,передний,12.7 с,12.7,215/65/R16,"переднее, поперечное",рядное,7.4 л,9.4/6.2/7.4,распределенный впрыск (многоточечный),1390,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1770,1525,1525,Euro 4,nan,nan
Mitsubishi ,ASX ,I Рестайлинг 2012 – 2016 ,Внедорожник 5 дв. ,2013,780 000 ₽,205000,чёрный,nan,1625,86 × 74,4295,дисковые,J,195,5,5,nan,4,2670,вариатор,вариатор,140 / 103 при 6000,189,177 при 4200,АИ-95,140 л.с.,1.8 л,384/1219,1798,60,дисковые вентилируемые,1970,передний,12.7 с,12.7,215/65/R16,"переднее, поперечное",рядное,7.4 л,9.4/6.2/7.4,распределенный впрыск (многоточечный),1390,10.5,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1770,1525,1525,Euro 4,nan,nan
Mitsubishi ,ASX ,I Рестайлинг 2012 – 2016 ,Внедорожник 5 дв. ,2014,815 000 ₽,58482,серый,nan,1625,-,4295,дисковые,J,195,5,5,5,4,2670,механика,механика,117 / 86 при 6100,183,154 при 4000,АИ-95,117 л.с.,1.6 л,384/1219,1590,60,дисковые вентилируемые,1870,передний,11.4 с,11.4,215/65/R16,"переднее, поперечное",рядное,6.1 л,7.8/5/6.1,распределенный впрыск (многоточечный),1300,nan,Япония,бензин,"независимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1770,1525,1525,Euro 5,nan,nan
