mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
Москвич ,2140 ,1976 – 1988 ,Седан ,1983,83 000 ₽,73000,коричневый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1979,130 000 ₽,85000,зелёный,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1977,50 000 ₽,47000,жёлтый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1982,59 999 ₽,180000,красный,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1987,700 000 ₽,57000,красный,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1979,23 000 ₽,80000,оранжевый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1981,190 000 ₽,30000,чёрный,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1979,99 999 ₽,10000,белый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1986,40 000 ₽,86000,жёлтый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1987,250 000 ₽,80000,коричневый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1981,230 000 ₽,96908,оранжевый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,68 / 50 при 5800,130,108 при 3800,АИ-80,68 л.с.,1.5 л,600,1479,45,дисковые,nan,задний,nan,nan,165/80/R13,"переднее, продольное",рядное,nan,nan,карбюратор,1080,nan,Россия,бензин,"зависимая, пружинная",нет,"независимая, пружинная",задний,АИ-80,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1978,70 000 ₽,40000,голубой,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1979,50 000 ₽,100000,оранжевый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1980,200 000 ₽,92000,голубой,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1976,150 000 ₽,73000,жёлтый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1987,150 000 ₽,37000,синий,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1976,130 000 ₽,25000,бежевый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1987,40 000 ₽,108000,красный,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,68 / 50 при 5800,130,108 при 3800,АИ-80,68 л.с.,1.5 л,600,1479,45,дисковые,nan,задний,nan,nan,165/80/R13,"переднее, продольное",рядное,nan,nan,карбюратор,1080,nan,Россия,бензин,"зависимая, пружинная",нет,"независимая, пружинная",задний,АИ-80,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1986,99 000 ₽,2300,синий,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,68 / 50 при 5800,130,108 при 3800,АИ-80,68 л.с.,1.5 л,600,1479,45,дисковые,nan,задний,nan,nan,165/80/R13,"переднее, продольное",рядное,nan,nan,карбюратор,1080,nan,Россия,бензин,"зависимая, пружинная",нет,"независимая, пружинная",задний,АИ-80,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1977,120 000 ₽,102000,белый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1983,83 000 ₽,73000,коричневый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1979,130 000 ₽,85000,зелёный,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
Москвич ,2140 ,1976 – 1988 ,Седан ,1977,50 000 ₽,47000,жёлтый,nan,1480,82 × 70,4250,барабанные,C,173,4,5,4,4,2400,механика,механика,75 / 55 при 5800,142,108 при 3400 – 3800,АИ-92,75 л.с.,1.5 л,600,1480,45,дисковые,1445,задний,19 с,19,165/80/R13,"переднее, продольное",рядное,8.8 л,nan,карбюратор,1045,8.8,Россия,бензин,"зависимая, рессорная",нет,"независимая, пружинная",задний,АИ-92,2,1550,1270,1270,nan,nan,nan
SsangYong ,Musso ,I 1993 – 1998 ,Внедорожник 5 дв. ,1997,180 000 ₽,363000,зелёный,nan,1735,90.9 × 88.4,4640,дисковые,J,195,5,5,5,4,2630,механика,механика,140 / 103 при 5300,176,204 при 4500,АИ-95,140 л.с.,2.3 л,2800,2295,80,дисковые,2520,полный,17 с,17,245/75/R15,"переднее, продольное",рядное,nan,nan,распределенный впрыск (многоточечный),1890,10.4,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1905,1520,1510,nan,nan,nan
SsangYong ,Musso ,I 1993 – 1998 ,Внедорожник 5 дв. ,1994,750 000 ₽,46000,чёрный,nan,1735,89 × 92.4,4640,дисковые,J,200,5,5,4,5,2630,автомат,автомат,95 / 70 при 4100,149,190 при 2500,ДТ,95 л.с.,2.9 л,2800,2874,80,дисковые,2520,полный,19.7 с,19.7,235/75/R15,"переднее, продольное",рядное,12.9 л,15.2/8.6/12.9,nan,1760,22,Южная Корея,дизель,"независимая, пружинная",нет,"независимая, пружинная",полный,ДТ,2,1905,1520,1510,nan,nan,nan
SsangYong ,Musso ,I 1993 – 1998 ,Внедорожник 5 дв. ,1996,270 000 ₽,250000,чёрный,nan,1735,89 × 92.4,4640,дисковые,J,200,5,5,5,5,2630,механика,механика,95 / 70 при 4100,145,190 при 2500,ДТ,95 л.с.,2.9 л,2800,2874,80,дисковые,2520,полный,20.4 с,20.4,235/75/R15,"переднее, продольное",рядное,nan,nan,nan,1755,22,Южная Корея,дизель,"независимая, пружинная",нет,"независимая, пружинная",полный,ДТ,2,1905,1520,1510,nan,nan,nan
SsangYong ,Musso ,I 1993 – 1998 ,Внедорожник 5 дв. ,1997,210 000 ₽,300000,зелёный,nan,1735,89.9 × 84,4640,дисковые,J,195,5,5,4,6,2630,автомат,автомат,220 / 161 при 5750,197,307 при 4000,АИ-95,220 л.с.,3.2 л,2800,3199,80,дисковые,2520,полный,9.8 с,9.8,255/70/R15,"переднее, продольное",рядное,15.2 л,18.5/13.4/15.2,распределенный впрыск (многоточечный),1935,10,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1905,1520,1510,nan,nan,nan
SsangYong ,Musso ,I 1993 – 1998 ,Внедорожник 5 дв. ,1997,200 000 ₽,180350,серебристый,nan,1735,90.9 × 88.4,4640,дисковые,J,195,5,5,5,4,2630,механика,механика,140 / 103 при 5300,176,204 при 4500,АИ-95,140 л.с.,2.3 л,2800,2295,80,дисковые,2520,полный,17 с,17,245/75/R15,"переднее, продольное",рядное,nan,nan,распределенный впрыск (многоточечный),1890,10.4,Южная Корея,бензин,"независимая, пружинная",нет,"независимая, пружинная",полный,АИ-95,4,1905,1520,1510,nan,nan,nan
