mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,2000,80 000 ₽,30318,красный,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,70 / 51 при 5600,155,106 при 3400,АИ-92,70 л.с.,1.5 л,400,1499,43,дисковые,1340,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,карбюратор,960,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,2001,63 000 ₽,109099,голубой,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,70 / 51 при 5600,155,106 при 3400,АИ-92,70 л.с.,1.5 л,400,1499,43,дисковые,1340,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,карбюратор,960,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,1999,35 000 ₽,199988,бежевый,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,70 / 51 при 5600,155,106 при 3400,АИ-92,70 л.с.,1.5 л,400,1499,43,дисковые,1340,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,карбюратор,960,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,1997,49 000 ₽,154000,красный,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,70 / 51 при 5600,155,106 при 3400,АИ-92,70 л.с.,1.5 л,400,1499,43,дисковые,1340,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,карбюратор,960,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,2001,53 000 ₽,270000,красный,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,70 / 51 при 5600,155,106 при 3400,АИ-92,70 л.с.,1.5 л,400,1499,43,дисковые,1340,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,карбюратор,960,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,2001,140 000 ₽,130000,синий,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,70 / 51 при 5600,155,106 при 3400,АИ-92,70 л.с.,1.5 л,400,1499,43,дисковые,1340,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,карбюратор,960,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,2002,60 000 ₽,90000,зелёный,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,78 / 57 при 5400,156,116 при 3000,АИ-95,78 л.с.,1.5 л,400,1499,43,дисковые,1395,передний,13 с,13,175/70/R13,"переднее, поперечное",рядное,7.4 л,8.8/5.4/7.4,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,1996,38 000 ₽,235059,зелёный,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,70 / 51 при 5600,155,106 при 3400,АИ-92,70 л.с.,1.5 л,400,1499,43,дисковые,1340,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,карбюратор,960,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,2003,65 000 ₽,160000,серый,nan,1400,-,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,81 / 59 при 5600,165,120 при 2700,АИ-95,81 л.с.,1.6 л,400,1596,43,дисковые,1395,передний,13.5 с,13.5,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1620,1370,1400,Euro 3,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,1999,315 000 ₽,28142,зелёный,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,78 / 57 при 5400,156,116 при 3000,АИ-95,78 л.с.,1.5 л,400,1499,43,дисковые,1395,передний,13 с,13,175/70/R13,"переднее, поперечное",рядное,7.4 л,8.8/5.4/7.4,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,2003,95 000 ₽,89000,бежевый,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,78 / 57 при 5400,156,116 при 3000,АИ-95,78 л.с.,1.5 л,400,1499,43,дисковые,1395,передний,13 с,13,175/70/R13,"переднее, поперечное",рядное,7.4 л,8.8/5.4/7.4,распределенный впрыск (многоточечный),970,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,2,1620,1370,1400,nan,nan,nan
LADA (ВАЗ) ,21099 ,1990 – 2011 ,Седан ,1998,60 000 ₽,125574,серебристый,nan,1400,82 × 71,4205,барабанные,B,160,4,5,5,4,2460,механика,механика,70 / 51 при 5600,155,106 при 3400,АИ-92,70 л.с.,1.5 л,400,1499,43,дисковые,1340,передний,14 с,14,175/70/R13,"переднее, поперечное",рядное,7.7 л,9.1/5.7/7.7,карбюратор,960,9.9,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,2,1620,1370,1400,nan,nan,nan
Lincoln ,Navigator ,IV 2017 – н.в. ,Внедорожник 5 дв. ,2018,6 800 000 ₽,37500,голубой,nan,1933,92.5 × 86.7,5636,дисковые вентилируемые,J,244,5,8,10,6,3343,автомат,автомат,456 / 335 при 5500,250,692 при 3000,АИ-95,456 л.с.,3.5 л,547/1801,3496,87,дисковые вентилируемые,nan,полный,5.7 с,5.7,275/55/R20  285/45/R22,"переднее, продольное",V-образное,13.1 л,14.7/11.2/13.1,непосредственный впрыск (прямой),2747,nan,США,бензин,"независимая, пневмоэлемент",турбонаддув,"независимая, пневмоэлемент",полный,АИ-95,4,2029,1707,1717,nan,nan,nan
Lincoln ,Navigator ,IV 2017 – н.в. ,Внедорожник 5 дв. ,2020,11794800₽,0,Серый,nan,1933,92.5 × 86.7,5636,дисковые вентилируемые,J,244,5,8,10,6,3343,автомат,автомат,456 / 335 при 5500,250,692 при 3000,АИ-95,456 л.с.,3.5 л,547/1801,3496,87,дисковые вентилируемые,nan,полный,5.7 с,5.7,275/55/R20  285/45/R22,"переднее, продольное",V-образное,13.1 л,14.7/11.2/13.1,непосредственный впрыск (прямой),2747,nan,США,бензин,"независимая, пневмоэлемент",турбонаддув,"независимая, пневмоэлемент",полный,АИ-95,4,2029,1707,1717,nan,nan,nan
Lincoln ,Navigator ,IV 2017 – н.в. ,Внедорожник 5 дв. ,2018,8 750 000 ₽,18500,чёрный,nan,1933,92.5 × 86.7,5636,дисковые вентилируемые,J,244,5,8,10,6,3343,автомат,автомат,456 / 335 при 5500,250,692 при 3000,АИ-95,456 л.с.,3.5 л,547/1801,3496,87,дисковые вентилируемые,nan,полный,5.7 с,5.7,275/55/R20  285/45/R22,"переднее, продольное",V-образное,13.1 л,14.7/11.2/13.1,непосредственный впрыск (прямой),2747,nan,США,бензин,"независимая, пневмоэлемент",турбонаддув,"независимая, пневмоэлемент",полный,АИ-95,4,2029,1707,1717,nan,nan,nan
Lincoln ,Navigator ,IV 2017 – н.в. ,Внедорожник 5 дв. ,2020,11794800₽,0,Чёрный,nan,1933,92.5 × 86.7,5636,дисковые вентилируемые,J,244,5,8,10,6,3343,автомат,автомат,456 / 335 при 5500,250,692 при 3000,АИ-95,456 л.с.,3.5 л,547/1801,3496,87,дисковые вентилируемые,nan,полный,5.7 с,5.7,275/55/R20  285/45/R22,"переднее, продольное",V-образное,13.1 л,14.7/11.2/13.1,непосредственный впрыск (прямой),2747,nan,США,бензин,"независимая, пневмоэлемент",турбонаддув,"независимая, пневмоэлемент",полный,АИ-95,4,2029,1707,1717,nan,nan,nan
Lincoln ,Navigator ,IV 2017 – н.в. ,Внедорожник 5 дв. ,2020,11 050 254 ₽,41,белый,nan,1933,92.5 × 86.7,5636,дисковые вентилируемые,J,244,5,8,10,6,3343,автомат,автомат,456 / 335 при 5500,250,692 при 3000,АИ-95,456 л.с.,3.5 л,547/1801,3496,87,дисковые вентилируемые,nan,полный,5.7 с,5.7,275/55/R20  285/45/R22,"переднее, продольное",V-образное,13.1 л,14.7/11.2/13.1,непосредственный впрыск (прямой),2747,nan,США,бензин,"независимая, пневмоэлемент",турбонаддув,"независимая, пневмоэлемент",полный,АИ-95,4,2029,1707,1717,nan,nan,nan
Lincoln ,Navigator ,IV 2017 – н.в. ,Внедорожник 5 дв. ,2020,10910190₽,0,Синий,nan,1933,92.5 × 86.7,5636,дисковые вентилируемые,J,244,5,8,10,6,3343,автомат,автомат,456 / 335 при 5500,250,692 при 3000,АИ-95,456 л.с.,3.5 л,547/1801,3496,87,дисковые вентилируемые,nan,полный,5.7 с,5.7,275/55/R20  285/45/R22,"переднее, продольное",V-образное,13.1 л,14.7/11.2/13.1,непосредственный впрыск (прямой),2747,nan,США,бензин,"независимая, пневмоэлемент",турбонаддув,"независимая, пневмоэлемент",полный,АИ-95,4,2029,1707,1717,nan,nan,nan
Lincoln ,Navigator ,IV 2017 – н.в. ,Внедорожник 5 дв. ,2020,10689038₽,0,Пурпурный,nan,1933,92.5 × 86.7,5636,дисковые вентилируемые,J,244,5,8,10,6,3343,автомат,автомат,456 / 335 при 5500,250,692 при 3000,АИ-95,456 л.с.,3.5 л,547/1801,3496,87,дисковые вентилируемые,nan,полный,5.7 с,5.7,275/55/R20  285/45/R22,"переднее, продольное",V-образное,13.1 л,14.7/11.2/13.1,непосредственный впрыск (прямой),2747,nan,США,бензин,"независимая, пневмоэлемент",турбонаддув,"независимая, пневмоэлемент",полный,АИ-95,4,2029,1707,1717,nan,nan,nan
Mercedes-Benz ,Viano ,I (W639) 2003 – 2010 ,Минивэн ,2007,885 000 ₽,178359,чёрный,nan,1875,-,4748,дисковые,M,195,4,"6, 8",5,6,3200,автомат,автомат,258 / 190 при 5600,199,345 при 1400,АИ-98,258 л.с.,3.5 л,430/1560,3498,75,дисковые вентилируемые,2770,задний,10 с,10,225/55/R17,"переднее, продольное",V-образное,11.9 л,16.3/9.5/11.9,непосредственный впрыск (прямой),2080,nan,Германия,бензин,"независимая, пружинная",нет,"независимая, пружинная",задний,АИ-98,3,1901,1630,1630,Euro 4,4 / 5,EuroNCAP
Mercedes-Benz ,Viano ,I (W639) 2003 – 2010 ,Минивэн ,2007,980 000 ₽,186000,серый,nan,1875,88 × 88.3,4748,дисковые,M,195,4,"6, 8",5,4,3200,автомат,автомат,150 / 110 при 3800,174,330 при 1800,ДТ,150 л.с.,2.2 л,430/1560,2148,75,дисковые вентилируемые,2940,задний,11.1 с,11.1,205/65/R16,"переднее, продольное",рядное,8.8 л,nan,nan,2010,18,Германия,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",задний,ДТ,4,1901,1630,1630,Euro 4,4 / 5,EuroNCAP
Mercedes-Benz ,Viano ,I (W639) 2003 – 2010 ,Минивэн ,2004,480 000 ₽,467000,серебристый,nan,1875,88 × 88.3,4748,дисковые,M,195,4,"6, 8",5,4,3200,автомат,автомат,109 / 80 при 3800,158,270 при 1600,ДТ,109 л.с.,2.2 л,430/1560,2148,75,дисковые вентилируемые,2770,задний,15.2 с,15.2,205/65/R16,"переднее, продольное",рядное,8.9 л,nan,nan,2010,18,Германия,дизель,"независимая, пружинная",турбонаддув,"независимая, пружинная",задний,ДТ,4,1901,1630,1630,Euro 4,4 / 5,EuroNCAP
