mark,model,pokolenie,car_type,год выпуска,Цена,Пробег,Цвет,"Выбросы CO2, г/км",Высота,"Диаметр цилиндра и ход поршня, мм",Длина,Задние тормоза,Класс автомобиля,Клиренс,Количество дверей,Количество мест,Количество передач,Количество цилиндров,Колёсная база,Коробка,Коробка передач,"Максимальная мощность, л.с./кВт при об/мин","Максимальная скорость, км/ч","Максимальный крутящий момент, Н*м при об/мин",Марка топлива,Мощность,Объем,"Объем багажника мин/макс, л","Объем двигателя, см³","Объём топливного бака, л",Передние тормоза,"Полная масса, кг",Привод,Разгон,"Разгон до 100 км/ч, с",Размер колёс,Расположение двигателя,Расположение цилиндров,Расход,"Расход топлива, л город/трасса/смешанный",Система питания двигателя,"Снаряженная масса, кг",Степень сжатия,Страна марки,Тип двигателя,Тип задней подвески,Тип наддува,Тип передней подвески,Тип привода,Топливо,Число клапанов на цилиндр,Ширина,Ширина задней колеи,Ширина передней колеи,Экологический класс,Оценка безопасности,Название рейтинга
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2019,520 000 ₽,15200,коричневый,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2016,495 000 ₽,79300,красный,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2020,717900₽,0,Белый,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2018,569 000 ₽,55053,коричневый,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2017,655 000 ₽,29000,белый,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,робот,робот,122 / 90 при 6050,186,170 при 3750,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.9 с,10.9,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,6.8 л,8.6/5.8/6.8,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2017,500 000 ₽,117000,бежевый,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,робот,робот,122 / 90 при 6050,186,170 при 3750,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.9 с,10.9,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,6.8 л,8.6/5.8/6.8,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2017,655 000 ₽,37000,белый,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,робот,робот,122 / 90 при 6050,186,170 при 3750,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.9 с,10.9,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,6.8 л,8.6/5.8/6.8,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2016,575 000 ₽,35471,красный,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,робот,робот,122 / 90 при 6050,186,170 при 3750,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.9 с,10.9,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,6.8 л,8.6/5.8/6.8,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2018,690 000 ₽,26900,белый,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,робот,робот,122 / 90 при 6050,186,170 при 3750,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.9 с,10.9,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,6.8 л,8.6/5.8/6.8,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2019,819 000 ₽,31000,серый,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,122 / 90 при 6050,179,170 при 3700,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.3 с,10.3,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.1 л,9.3/5.8/7.1,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,Euro 5,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2020,784900₽,0,Серебристый,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2016,555 000 ₽,40001,белый,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,робот,робот,122 / 90 при 6050,186,170 при 3750,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.9 с,10.9,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,6.8 л,8.6/5.8/6.8,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2018,549 000 ₽,88258,красный,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2019,699 000 ₽,48000,белый,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,122 / 90 при 6050,179,170 при 3700,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.3 с,10.3,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.1 л,9.3/5.8/7.1,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,Euro 5,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2020,788900₽,0,Чёрный,nan,1570,82 × 84,4165,барабанные,B,195,5,5,5,4,2592,робот,робот,122 / 90 при 6050,186,170 при 3750,АИ-92,122 л.с.,1.8 л,361/1207,1774,50,дисковые вентилируемые,1650,передний,10.9 с,10.9,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,6.8 л,8.6/5.8/6.8,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-92,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2017,599 000 ₽,59105,коричневый,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2019,520 000 ₽,15200,коричневый,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2020,717900₽,0,Белый,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
LADA (ВАЗ) ,XRAY ,I 2015 – н.в. ,Хэтчбек 5 дв. ,2016,495 000 ₽,79300,красный,nan,1570,82 × 75.6,4165,барабанные,B,195,5,5,5,4,2592,механика,механика,106 / 78 при 5800,176,148 при 4200,АИ-95,106 л.с.,1.6 л,361/1207,1596,50,дисковые вентилируемые,1650,передний,11.4 с,11.4,195/65/R15  205/55/R16  205/50/R17,"переднее, поперечное",рядное,7.2 л,9.3/5.9/7.2,распределенный впрыск (многоточечный),1190,10.5,Россия,бензин,"полунезависимая, пружинная",нет,"независимая, пружинная",передний,АИ-95,4,1764,1524,1484,nan,nan,nan
